# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
# Fri Apr 24 17:12:35 2026
#
# User preference: *
#
# COLUMN pl_name:        Planet Name
# COLUMN pl_orbsmax:     Orbit Semi-Major Axis [au]
# COLUMN st_teff:        Stellar Effective Temperature [K]
#
pl_name,pl_orbsmax,st_teff
Kepler-912 b,0.0339000000,5998.00
Kepler-913 b,0.1009000000,4687.00
Kepler-913 c,0.0699000000,6068.00
Kepler-914 b,0.0545400000,5877.00
Kepler-915 b,0.0565500000,6173.00
Kepler-916 b,0.1885000000,5248.00
Kepler-917 b,0.0378000000,5418.00
Kepler-918 b,0.0569000000,6028.00
Kepler-919 b,0.0981000000,6113.00
Kepler-92 b,0.1223200000,5883.00
Kepler-92 c,0.1905400000,5883.00
Kepler-92 d,0.2868200000,5904.34
Kepler-920 b,0.0650000000,5403.00
Kepler-920 c,0.4029000000,5403.00
Kepler-921 b,0.2716000000,5663.00
Kepler-922 b,0.0179500000,5671.00
Kepler-923 b,0.0759200000,5988.00
Kepler-924 b,0.3131800000,6167.00
Kepler-925 b,0.1805000000,4673.00
Kepler-926 b,0.2739000000,5806.00
Kepler-927 b,0.0866000000,5743.00
Kepler-928 b,0.0444000000,4700.00
Kepler-929 b,0.0198200000,5869.00
Kepler-93 b,0.0534300000,5669.00
Kepler-93 c,,5669.00
Kepler-930 b,0.3459300000,6335.00
Kepler-931 b,0.0719000000,5241.00
Kepler-932 b,0.0287600000,5331.00
Kepler-933 b,0.1041000000,5346.00
Kepler-934 b,0.2658000000,5001.00
Kepler-935 b,0.0527000000,4830.00
Kepler-936 b,0.0954000000,5482.00
Kepler-937 b,0.3214000000,6095.00
Kepler-937 c,0.5545000000,6095.00
Kepler-938 b,0.2689000000,5533.00
Kepler-939 b,0.1153000000,5471.00
Kepler-94 b,0.0337700000,4781.00
Kepler-94 c,1.5968066210,4781.00
Kepler-940 b,0.3059000000,5769.00
Kepler-941 b,0.1311000000,5539.00
Kepler-942 b,0.2273700000,4861.00
Kepler-943 b,0.2559000000,5612.00
Kepler-944 b,0.2288000000,5409.00
Kepler-945 b,0.2037000000,5718.00
Kepler-946 b,0.1002000000,5665.00
Kepler-947 b,0.1773000000,5508.00
Kepler-948 b,0.0749000000,5679.00
Kepler-949 b,0.0773900000,5403.00
Kepler-949 c,0.1394000000,5211.00
Kepler-95 b,0.1023200000,5699.00
Kepler-950 b,0.3982000000,5857.00
Kepler-951 b,0.3091000000,4834.00
Kepler-952 b,0.5183000000,5730.00
Kepler-953 b,0.3920000000,5416.00
Kepler-953 c,0.0862000000,5416.00
Kepler-954 b,0.1202000000,4990.00
Kepler-955 b,0.1083000000,5350.00
Kepler-956 b,0.0601700000,6040.00
Kepler-957 b,0.0559000000,4963.00
Kepler-958 b,0.0863100000,5421.00
Kepler-959 b,0.1633000000,7005.00
Kepler-96 b,0.1261000000,5690.00
Kepler-960 b,0.0380700000,4755.00
Kepler-961 b,0.1258500000,5582.00
Kepler-962 b,0.0987400000,5478.00
Kepler-963 b,0.0849000000,5461.00
Kepler-963 c,,5169.47
Kepler-964 b,0.1073000000,5427.00
Kepler-965 b,0.5099800000,5886.00
Kepler-966 b,0.3907000000,5840.00
Kepler-967 b,0.1027000000,5178.00
Kepler-967 c,0.6253000000,5178.00
Kepler-968 b,0.0389000000,4598.00
Kepler-968 c,0.0520000000,4598.00
Kepler-969 b,0.1972600000,5214.00
Kepler-969 c,0.0265000000,5214.00
Kepler-97 b,0.0356300000,5779.00
Kepler-97 c,,5779.00
Kepler-970 b,0.1390000000,4290.00
Kepler-971 b,0.0867900000,5431.00
Kepler-972 b,0.0734000000,6146.00
Kepler-973 b,0.2489000000,5213.00
Kepler-974 b,0.0419000000,3687.00
Kepler-975 b,0.0289800000,4897.00
Kepler-975 c,0.0567000000,4883.00
Kepler-976 b,0.4217000000,5232.00
Kepler-977 b,0.1620000000,5315.00
Kepler-978 b,0.2726000000,6002.00
Kepler-979 b,0.0753000000,5310.00
Kepler-98 b,0.0261400000,5539.00
Kepler-980 b,0.0999300000,5935.00
Kepler-981 b,0.0535000000,5718.00
Kepler-982 b,0.1277000000,6139.00
Kepler-983 b,0.3148000000,6052.00
Kepler-984 b,0.2368800000,5610.00
Kepler-985 b,0.4466400000,5434.00
Kepler-986 b,0.2913100000,5642.00
Kepler-987 b,0.4238000000,5637.00
Kepler-988 b,0.1085000000,4005.00
Kepler-989 b,0.0734000000,5074.00
Kepler-99 b,0.0507100000,4782.00
Kepler-990 b,0.0859500000,5948.00
Kepler-990 c,0.0123200000,5948.00
Kepler-991 b,0.3104000000,4392.00
Kepler-992 b,0.1337200000,4944.00
Kepler-993 b,0.1300000000,3843.00
Kepler-994 b,0.0177000000,3934.00
Kepler-995 b,0.1701000000,5206.00
Kepler-996 b,0.0474000000,6014.00
Kepler-997 b,0.0402200000,6150.00
Kepler-998 b,0.0626000000,6058.00
Kepler-999 b,0.0691800000,6237.00
L 168-9 b,0.0208000000,3842.00
L 363-38 b,0.0480000000,3129.00
L 98-59 b,0.0223000000,3415.00
L 98-59 c,0.0309000000,3415.00
L 98-59 d,0.0494000000,3415.00
L 98-59 e,0.0712000000,3415.00
L 98-59 f,0.1052000000,3415.00
LHS 1140 b,0.0946000000,3096.00
LHS 1140 c,0.0270000000,3096.00
LHS 1478 b,0.0184800000,3381.00
LHS 1678 b,0.0123900000,3490.00
LHS 1678 c,0.0327000000,3490.00
LHS 1678 d,0.0400000000,3490.00
LHS 1815 b,0.0404000000,3643.00
LHS 1903 b,0.0265600000,3664.00
LHS 1903 c,0.0538700000,3664.00
LHS 1903 d,0.0860400000,3664.00
LHS 1903 e,0.1513500000,3664.00
LHS 3154 b,0.0226200000,2861.00
LHS 3844 b,0.0062400000,3080.00
LHS 475 b,0.0203700000,3300.00
LP 261-75 b,450.0000000000,3138.00
LP 714-47 b,0.0417000000,3950.00
LP 791-18 b,0.0097800000,2960.00
LP 791-18 c,0.0296100000,2960.00
LP 791-18 d,0.0199200000,2960.00
LP 890-9 b,0.0187500000,2850.00
LP 890-9 c,0.0398400000,2850.00
LSPM J2116+0234 b,0.0876000000,3475.00
LTT 1445 A b,0.0381000000,3562.00
LTT 1445 A c,0.0266100000,3340.00
LTT 3780 b,0.0119500000,3358.00
LTT 3780 c,0.0757000000,3358.00
LTT 9779 b,0.0167900000,5443.00
LkCa 15 b,14.7000000000,4194.00
LkCa 15 c,18.6000000000,4194.00
Luhman 16 b,3.5200000000,
Lupus-TR-3 b,0.0464000000,5000.00
M62H b,,
MASCARA-1 b,0.0403520000,7490.00
MASCARA-4 b,0.0474000000,7800.00
MOA-2007-BLG-192L b,2.0200000000,
MOA-2007-BLG-400L b,5.9000000000,
MOA-2008-BLG-310L b,1.1000000000,
MOA-2008-BLG-379L b,2.7000000000,
MOA-2009-BLG-266L b,3.2000000000,
MOA-2009-BLG-319L b,2.0300000000,
MOA-2009-BLG-387L b,1.8000000000,
MOA-2010-BLG-073L b,1.2100000000,
MOA-2010-BLG-117L b,2.4200000000,
MOA-2010-BLG-328L b,0.9200000000,
MOA-2010-BLG-353L b,1.7200000000,
MOA-2010-BLG-477L b,2.0000000000,5950.00
MOA-2011-BLG-028L b,4.1400000000,
MOA-2011-BLG-262L b,0.9500000000,
MOA-2011-BLG-291L b,0.6900000000,
MOA-2011-BLG-293L b,1.1000000000,
MOA-2011-BLG-322L b,4.3000000000,
MOA-2012-BLG-006L b,10.2000000000,
MOA-2012-BLG-505L b,0.9000000000,
MOA-2013-BLG-220L b,3.0300000000,
MOA-2013-BLG-605L b,0.9300000000,
MOA-2015-BLG-337L b,0.2400000000,
MOA-2016-BLG-227L b,1.3900000000,
MOA-2016-BLG-319L b,0.9500000000,
MOA-2016-BLG-526L b,2.0700000000,
MOA-2019-BLG-008L b,,
MOA-2020-BLG-135L b,1.1100000000,
MOA-2020-BLG-208L b,2.7400000000,
MOA-2022-BLG-033L b,2.1500000000,
MOA-2022-BLG-091L b,3.4400000000,
MOA-2022-BLG-249L b,1.6300000000,
MOA-2022-BLG-563L b,2.1500000000,
MOA-bin-1L b,8.3000000000,
MOA-bin-29 b,0.4800000000,
MWC 758 c,100.0000000000,7314.00
MXB 1658-298 b,1.6130000000,
NGC 2682 Sand 1429 b,0.3840000000,6000.00
NGC 2682 Sand 978 b,,4200.00
NGC 2682 YBP 1194 b,,5780.00
NGC 2682 YBP 1514 b,,5725.00
NGC 2682 YBP 401 b,,6165.00
NGTS-1 b,0.0326000000,3916.00
NGTS-10 b,0.0143000000,4600.00
NGTS-11 b,0.2010000000,5050.00
NGTS-12 b,0.0757000000,5690.00
NGTS-13 b,0.0549000000,5819.00
NGTS-14 A b,0.0403000000,5187.00
NGTS-15 b,0.0441000000,5600.00
NGTS-16 b,0.0523000000,5550.00
NGTS-17 b,0.0391000000,5650.00
NGTS-18 b,0.0448000000,5610.00
NGTS-2 b,0.0630000000,6478.00
NGTS-20 b,0.3130000000,5980.00
NGTS-21 b,0.0236000000,4660.00
NGTS-23 b,0.0504000000,6057.00
NGTS-24 b,0.0479000000,5820.00
NGTS-25 b,0.0388000000,5321.00
NGTS-26 b,0.0490000000,5550.00
NGTS-27 b,0.0446000000,5700.00
NGTS-3 A b,0.0230000000,5600.00
NGTS-30 b,0.4080000000,5455.00
NGTS-31 b,0.0640000000,5710.00
NGTS-32 b,0.0440000000,5680.00
NGTS-33 b,0.0480000000,7437.00
NGTS-34 b,0.2570000000,6134.00
NGTS-35 b,0.1600000000,4717.00
NGTS-4 b,0.0190000000,5143.00
NGTS-5 b,0.0382000000,4987.00
NGTS-6 b,0.0167700000,4730.00
NGTS-8 b,0.0350000000,5241.00
NGTS-9 b,0.0580000000,6330.00
NN Ser c,5.3500000000,57000.00
NN Ser d,3.3900000000,57000.00
NSVS 14256825 b,3.1200000000,40000.00
NY Vir b,3.3000000000,32780.00
NY Vir c,,32780.00
OGLE-2003-BLG-235L b,4.3000000000,
OGLE-2005-BLG-071L b,3.6000000000,
OGLE-2005-BLG-169L b,3.5000000000,
OGLE-2005-BLG-390L b,2.6000000000,
OGLE-2006-BLG-109L b,2.3000000000,
OGLE-2006-BLG-109L c,4.5000000000,
OGLE-2006-BLG-284L A b,2.1700000000,
OGLE-2007-BLG-349L AB c,2.5900000000,
OGLE-2007-BLG-368L b,2.8000000000,
OGLE-2008-BLG-092L b,15.0000000000,
OGLE-2008-BLG-355L b,1.7000000000,
OGLE-2011-BLG-0173L b,8.0000000000,
OGLE-2011-BLG-0251L b,2.7200000000,
OGLE-2011-BLG-0265L b,1.8900000000,
OGLE-2012-BLG-0026L b,4.0000000000,
OGLE-2012-BLG-0026L c,4.8000000000,
OGLE-2012-BLG-0358L b,0.8700000000,
OGLE-2012-BLG-0406L b,3.4500000000,
OGLE-2012-BLG-0563L b,0.7400000000,
OGLE-2012-BLG-0724L b,1.6000000000,
OGLE-2012-BLG-0838L b,4.4300000000,
OGLE-2012-BLG-0950L b,2.6000000000,
OGLE-2013-BLG-0102L b,0.8000000000,
OGLE-2013-BLG-0132L b,3.6000000000,
OGLE-2013-BLG-0341L B b,0.7020000000,
OGLE-2013-BLG-0911L b,0.3900000000,
OGLE-2013-BLG-1721L b,2.6000000000,
OGLE-2013-BLG-1761L b,1.8000000000,
OGLE-2014-BLG-0124L b,3.4800000000,
OGLE-2014-BLG-0221L b,3.7600000000,
OGLE-2014-BLG-0319L b,3.4900000000,
OGLE-2014-BLG-0676L b,4.5300000000,
OGLE-2014-BLG-1722L b,1.5000000000,
OGLE-2014-BLG-1722L c,1.7000000000,
OGLE-2014-BLG-1760L b,1.8870000000,
OGLE-2015-BLG-0051L b,0.7300000000,
OGLE-2015-BLG-0954L b,1.6000000000,
OGLE-2015-BLG-0966L b,2.7000000000,
OGLE-2015-BLG-1609L b,,
OGLE-2015-BLG-1649L b,2.0700000000,
OGLE-2015-BLG-1670L b,2.6200000000,
OGLE-2015-BLG-1771L b,0.8500000000,
OGLE-2016-BLG-0007L b,10.1000000000,
OGLE-2016-BLG-0263L b,5.4000000000,
OGLE-2016-BLG-0613L AB b,6.4000000000,
OGLE-2016-BLG-1067L b,1.7000000000,
OGLE-2016-BLG-1093L b,2.1300000000,
OGLE-2016-BLG-1190L b,2.1700000000,
OGLE-2016-BLG-1195L b,1.1600000000,
OGLE-2016-BLG-1227L b,3.4000000000,
OGLE-2016-BLG-1266L b,0.4300000000,
OGLE-2016-BLG-1598L b,2.5000000000,
OGLE-2016-BLG-1800L b,1.8800000000,
OGLE-2017-BLG-0173L b,3.9130000000,
OGLE-2017-BLG-0364L b,3.7900000000,
OGLE-2017-BLG-0373L b,2.4240000000,
OGLE-2017-BLG-0406L b,3.5000000000,
OGLE-2017-BLG-0448L b,5.7500000000,
OGLE-2017-BLG-0482L b,1.8000000000,
OGLE-2017-BLG-0604L b,4.0600000000,
OGLE-2017-BLG-0640L b,1.1400000000,
OGLE-2017-BLG-1049L b,3.9200000000,
OGLE-2017-BLG-1099L b,2.7300000000,
OGLE-2017-BLG-1140L b,1.0200000000,
OGLE-2017-BLG-1237L b,2.5300000000,
OGLE-2017-BLG-1275L b,2.0900000000,
OGLE-2017-BLG-1375L b,3.0400000000,
OGLE-2017-BLG-1434L b,1.1800000000,
OGLE-2017-BLG-1522L b,0.5900000000,
OGLE-2017-BLG-1691L b,2.4100000000,
OGLE-2017-BLG-1806L b,1.7500000000,
OGLE-2018-BLG-0298L b,2.8600000000,
OGLE-2018-BLG-0383L b,1.8000000000,
OGLE-2018-BLG-0506L b,3.0000000000,
OGLE-2018-BLG-0516L b,2.2000000000,
OGLE-2018-BLG-0532L b,1.0640000000,
OGLE-2018-BLG-0567L b,2.7200000000,
OGLE-2018-BLG-0596L b,0.9700000000,
OGLE-2018-BLG-0677L b,0.6300000000,
OGLE-2018-BLG-0740L b,5.0000000000,5912.00
OGLE-2018-BLG-0799L b,1.2800000000,
OGLE-2018-BLG-0932L b,1.7500000000,
OGLE-2018-BLG-0962L b,3.5900000000,
OGLE-2018-BLG-0977L b,2.0000000000,
OGLE-2018-BLG-1011L b,1.8000000000,
OGLE-2018-BLG-1011L c,0.8000000000,
OGLE-2018-BLG-1119L b,4.0600000000,
OGLE-2018-BLG-1126L b,3.2300000000,
OGLE-2018-BLG-1185L b,1.5400000000,
OGLE-2018-BLG-1212L b,1.6800000000,
OGLE-2018-BLG-1269L b,4.5100000000,
OGLE-2018-BLG-1367L b,1.2100000000,
OGLE-2018-BLG-1428L b,3.3000000000,
OGLE-2018-BLG-1647L b,1.3600000000,
OGLE-2018-BLG-1700L b,2.8000000000,
OGLE-2019-BLG-0249L b,1.8400000000,
OGLE-2019-BLG-0299L b,2.8000000000,
OGLE-2019-BLG-0304L b,1.2300000000,
OGLE-2019-BLG-0362L b,2.1800000000,
OGLE-2019-BLG-0468L b,3.2900000000,
OGLE-2019-BLG-0468L c,2.7700000000,
OGLE-2019-BLG-0679L b,6.9900000000,
OGLE-2019-BLG-0954L b,2.6500000000,
OGLE-2019-BLG-0960L b,1.9000000000,
OGLE-2019-BLG-1053L b,3.4000000000,
OGLE-2019-BLG-1180L b,5.1900000000,
OGLE-2019-BLG-1470L AB c,3.2000000000,
OGLE-2019-BLG-1492L b,2.7000000000,
OGLE-2023-BLG-0836L b,3.7000000000,
OGLE-TR-10 b,0.0434000000,5950.00
OGLE-TR-111 b,0.0473000000,5040.00
OGLE-TR-113 b,0.0228900000,4790.00
OGLE-TR-132 b,0.0303500000,6210.00
OGLE-TR-182 b,0.0510000000,5924.00
OGLE-TR-211 b,0.0510000000,6325.00
OGLE-TR-56 b,0.0238300000,6050.00
OGLE2-TR-L9 b,0.0308000000,6933.00
Oph 11 b,243.0000000000,2375.00
PDS 70 b,20.8000000000,4109.00
PDS 70 c,34.3000000000,4109.00
PH1 b,0.6520000000,6407.00
PH2 b,0.8330000000,5734.00
POTS-1 b,0.0373400000,4400.00
PSR B0329+54 b,10.2600000000,
PSR B1257+12 b,0.1900000000,
PSR B1257+12 c,0.3600000000,
PSR B1257+12 d,0.4600000000,
PSR B1620-26 b,23.0000000000,
PSR J1719-1438 b,0.[phone],4500.00
PSR J2322-2650 b,0.[phone],
PZ Tel b,27.[phone],5169.00
Pr0201 b,0.[phone],6174.00
Pr0211 b,0.[phone],5300.00
Pr0211 c,5.5000000000,5300.00
Proxima Cen b,0.0484800000,2900.00
Proxima Cen d,0.0288100000,2900.00
Qatar-1 b,0.0233200000,5013.00
Qatar-10 b,0.0286000000,6124.00
Qatar-2 b,0.0215300000,4645.00
Qatar-3 b,0.0378300000,6007.00
Qatar-4 b,0.0280300000,5215.00
Qatar-5 b,0.0412700000,5747.00
Qatar-6 b,0.0423000000,5052.00
Qatar-7 b,0.0352000000,6387.00
Qatar-8 b,0.0474000000,5738.00
Qatar-9 b,0.0234000000,4309.00
ROXs 12 b,210.0000000000,3850.00
ROXs 42 B b,157.0000000000,3433.00
RR Cae b,5.3000000000,3904.00
Ross 128 b,0.0496000000,3192.00
Ross 176 b,0.0464000000,4041.00
Ross 458 c,1100.0000000000,3965.42
Ross 508 b,0.0536600000,3071.00
SPECULOOS-3 b,0.0073300000,2800.00
SR 12 AB c,,3828.93
SWEEPS-11 b,0.0300000000,
SWEEPS-4 b,0.0550000000,
TAP 26 b,0.0968000000,4620.00
TCP J05074264+2447555 b,0.9400000000,5805.00
TIC 117642575 b,,5719.98
TIC 139270665 b,0.1630000000,5844.00
TIC 139270665 c,2.0000000000,5844.00
TIC 139702105 b,,5742.35
TIC 142589416 b,,4396.27
TIC 153919886 b,,4137.16
TIC 154870955 b,,4739.58
TIC 160113658 b,,4817.31
TIC 161045582 b,,5683.87
TIC 172900988 b,0.9028100000,6050.00
TIC 178172313 b,,5405.59
TIC 188624430 b,,5369.46
TIC 18942729 b,,4360.11
TIC 198190129 b,,4377.53
TIC 206466666 b,,4620.30
TIC 231949697 b,,3451.32
TIC 237913194 b,0.1207000000,5788.00
TIC 241249530 b,0.6410000000,6166.00
TIC 24750448 b,,4545.43
TIC 24750448 c,,4545.43
TIC 249022743 b,,5567.58
TIC 257060897 b,0.0492200000,5993.00
TIC 260969020 b,,4572.94
TIC 270471727 b,,5271.39
TIC 279401253 b,0.3690000000,5951.00
TIC 279401253 c,0.5910000000,5951.00
TIC 290487717 b,,5328.97
TIC 294329732 b,,5201.93
TIC 32032563 b,,5567.93
TIC 320419023 b,,5703.36
TIC 34085383 b,,4694.84
TIC 349520724 b,,5098.60
TIC 356227008 b,,5731.86
TIC 365102760 b,0.0622000000,4900.00
TIC 38825265 b,,4375.52
TIC 38828280 b,,5046.63
TIC 390586021 b,,4434.81
TIC 393818343 b,0.1291000000,5756.00
TIC 423703298 b,,4540.37
TIC 434398831 b,0.0464100000,5638.00
TIC 434398831 c,0.0657200000,5638.00
TIC 437041147 b,,5224.36
TIC 445839811 b,,5408.25
TIC 46432937 b,0.0206500000,3572.00
TIC 4672985 b,0.3300000000,5757.00
TIC 62895484 b,,5520.79
TIC 65612701 b,,5692.29
TIC 67686059 b,,5090.09
TIC 77319217 b,,5961.52
TIC 77552382 b,,4981.07
TIC 86380416 b,,5723.74
TIC 88692598 b,,3483.17
TIC 88785435 b,0.0843200000,3998.00
TOI-1011 b,,5475.00
TOI-1036 b,,5664.68
TOI-1052 b,0.0910300000,6146.00
TOI-1052 c,0.2263000000,6146.00
TOI-1054.01,,6122.00
TOI-1062 b,0.0520000000,5328.00
TOI-1062 c,0.0800000000,5328.00
TOI-1064 b,0.0615200000,4734.00
TOI-1064 c,0.0942900000,4734.00
TOI-1075 b,0.0115900000,3875.00
TOI-1080 b,0.0272000000,3065.00
TOI-1105 b,,4678.46
TOI-1107 b,0.0561000000,6311.00
TOI-1117 b,0.0330000000,5635.00
TOI-1117 c,0.0534000000,5635.00
TOI-1117 d,0.0817000000,5635.00
TOI-1130 b,0.0453000000,4360.00
TOI-1130 c,0.0731000000,4360.00
TOI-1135 b,0.0815000000,6320.00
TOI-1136 b,0.0510600000,5770.00
TOI-1136 c,0.0669000000,5770.00
TOI-1136 d,0.1062000000,5770.00
TOI-1136 e,0.1400000000,5770.00
TOI-1136 f,0.1740000000,5770.00
TOI-1136 g,0.2290000000,5770.00
TOI-1173 b,0.0696000000,5350.00
TOI-1174 b,0.0799400000,5030.00
TOI-1180 b,0.0807990000,4738.00
TOI-1181 b,0.0364000000,6054.00
TOI-1184 b,0.0560270000,4534.00
TOI-1194 b,0.0340000000,5394.00
TOI-1199 b,0.0498800000,5710.00
TOI-1201 b,0.0287000000,3476.00
TOI-1203 b,0.0486900000,5737.00
TOI-1203 c,,5737.00
TOI-1203 e,,5737.00
TOI-1203.01,0.1632000000,5737.00
TOI-122 b,0.0392000000,3403.00
TOI-1221 b,0.3870000000,5592.00
TOI-1224 b,0.0355000000,3326.00
TOI-1224 c,,3326.00
TOI-1226 b,,5434.91
TOI-1227 b,0.0886000000,3072.00
TOI-1230.01,,5696.00
TOI-1231 b,0.1288000000,3553.00
TOI-1232 b,0.1170000000,5823.00
TOI-1232 c,0.1940000000,5823.00
TOI-1233.01,0.1074000000,5660.00
TOI-1235 b,0.0384500000,3997.00
TOI-1238 b,0.0139000000,4089.00
TOI-1238 c,0.0370000000,4089.00
TOI-1243 b,,3515.00
TOI-1244 b,0.0606940000,4599.00
TOI-1246 b,0.0490000000,5151.00
TOI-1246 c,0.0610000000,5213.00
TOI-1246 d,0.1320000000,5213.00
TOI-1246 e,0.2120000000,5213.00
TOI-1248 b,0.0510000000,5205.00
TOI-1249 b,0.1090000000,5497.00
TOI-125 b,0.0518600000,5320.00
TOI-125 c,0.0814000000,5320.00
TOI-125 d,0.1370000000,5320.00
TOI-1259 A b,0.0407000000,4775.00
TOI-1260 b,0.0367000000,4227.00
TOI-1260 c,0.0657000000,4227.00
TOI-1260 d,0.1116000000,4227.00
TOI-1266 b,0.0730000000,3563.00
TOI-1266 c,0.1050000000,3563.00
TOI-1266 d,0.1513000000,3563.00
TOI-1268 b,0.0711000000,5300.00
TOI-1269 b,0.0496000000,5499.00
TOI-1269 c,,5554.02
TOI-1272 b,0.0417000000,5065.00
TOI-1272 c,0.0790000000,5065.00
TOI-1273 b,0.0549000000,5690.00
TOI-1278 b,0.0950000000,3799.00
TOI-1279 b,0.0850000000,5457.00
TOI-128.01,0.0538101900,6086.00
TOI-1288 b,0.0374000000,5388.00
TOI-1288 c,1.0700000000,5388.00
TOI-1291 b,,6139.95
TOI-1294 b,0.0510000000,5718.00
TOI-1294 c,0.6100000000,5718.00
TOI-1295 b,0.0470000000,6280.00
TOI-1296 b,0.0510000000,5567.00
TOI-1298 b,0.0570000000,5752.00
TOI-1301.01,0.0598660000,4820.00
TOI-132 b,0.0260000000,5397.00
TOI-1333 b,0.0626000000,6274.00
TOI-1338 b,0.4607000000,5723.20
TOI-1338 c,0.7940000000,5723.20
TOI-1346 b,,5099.00
TOI-1346 c,,5099.00
TOI-1347 b,0.0171000000,5464.00
TOI-1347 c,0.0546000000,5464.00
TOI-1386 b,0.1730000000,5735.00
TOI-1386 c,0.7500000000,5735.00
TOI-139 b,,4570.00
TOI-1408 b,0.0577800000,6117.00
TOI-1408 c,0.0358700000,6117.00
TOI-1410 c,0.2390000000,4635.00
TOI-1410.01,0.0207000000,4635.00
TOI-1411 b,0.0212200000,4115.00
TOI-1416 b,0.0190000000,4884.00
TOI-1420 b,0.0710000000,5510.00
TOI-1422 b,0.1070000000,5840.00
TOI-1422 c,0.2050000000,5840.00
TOI-1431 b,0.0460000000,7690.00
TOI-1437 b,0.1400000000,6008.00
TOI-1438 b,0.0553000000,5230.00
TOI-1438 c,0.0830000000,5230.00
TOI-1439 b,0.1920000000,5841.00
TOI-1442 b,0.0071000000,3330.00
TOI-1443 b,0.1470000000,5224.00
TOI-1444 b,0.0116000000,5460.00
TOI-1448 b,0.0567000000,3412.00
TOI-1450 A b,,3437.00
TOI-1450 A c,,3437.00
TOI-1451 b,0.1270000000,5801.00
TOI-1452 b,0.0610000000,3185.00
TOI-1453 b,,4975.00
TOI-1453 c,,4975.00
TOI-1466 b,,4435.39
TOI-1467 b,0.0507480000,3834.00
TOI-1468 b,0.0210700000,3376.00
TOI-1468 c,0.0860800000,3376.00
TOI-1470 b,0.0285000000,3709.00
TOI-1470 c,0.1060000000,3709.00
TOI-1472 b,0.0640000000,5100.00
TOI-1472 c,0.1160000000,5100.00
TOI-1478 b,0.0818000000,5597.00
TOI-150.01,0.0703700000,6255.00
TOI-1516 b,,6520.00
TOI-1518 b,0.0371200000,7299.00
TOI-157 b,0.0313800000,5404.00
TOI-1601 b,0.0690000000,5982.00
TOI-163 b,0.0580000000,6495.00
TOI-1630.01,0.1011510000,5504.00
TOI-1634 b,0.0154400000,3550.00
TOI-1634 c,,3472.00
TOI-1648 b,0.0694000000,4850.00
TOI-1659.01,0.0657570000,5977.00
TOI-1669 b,1.2700000000,5497.00
TOI-1669 c,0.0376000000,5497.00
TOI-1670 b,0.1030000000,6170.00
TOI-1670 c,0.2490000000,6170.00
TOI-1680 b,0.0314400000,3225.00
TOI-1683.01,0.0365075930,4402.00
TOI-1685 b,0.0116400000,3470.00
TOI-169 b,0.0352400000,5880.00
TOI-1691 b,0.1293650000,5759.00
TOI-1693 b,0.0226000000,3499.00
TOI-1694 b,0.0450000000,5058.00
TOI-1694 c,0.1000000000,5058.00
TOI-1695 b,0.0335480000,3690.00
TOI-1696 b,0.0229000000,3185.00
TOI-1710 b,0.1660000000,5684.00
TOI-1716.01,0.0804960000,5879.00
TOI-1718 b,,5304.91
TOI-172 b,0.0914000000,5645.00
TOI-1722 b,,5999.55
TOI-1723 b,0.1134960000,5777.00
TOI-1728 b,0.0391000000,3980.00
TOI-1732 b,,4201.93
TOI-1736 b,0.0730000000,5636.00
TOI-1736 c,1.3700000000,5636.00
TOI-1739 b,0.0738720000,4814.00
TOI-1742 b,0.1540000000,5815.00
TOI-1743 b,0.0358900000,3277.00
TOI-1744.01,0.1640860000,6179.00
TOI-1749 b,0.0291000000,3985.00
TOI-1749 c,0.0443000000,3985.00
TOI-1749 d,0.0707000000,3985.00
TOI-1750 b,,4683.75
TOI-1751 b,0.2150000000,5970.00
TOI-1753 b,0.0590000000,5621.00
TOI-1756 b,,3891.86
TOI-1758 b,0.1414090000,5169.00
TOI-1759 b,0.1177000000,4065.00
TOI-1768.01,0.0763810000,5994.00
TOI-1772.01,0.0783750000,5583.00
TOI-1774.01,,5746.00
TOI-1775 b,0.0800000000,5284.00
TOI-1776 b,0.0378000000,5785.00
TOI-1777.01,0.1194660000,5859.00
TOI-178 b,0.0260700000,4316.00
TOI-178 c,0.0370000000,4316.00
TOI-178 d,0.0592000000,4316.00
TOI-178 e,0.0783000000,4316.00
TOI-178 f,0.1039000000,4316.00
TOI-178 g,0.1275000000,4316.00
TOI-1782.01,0.0502400000,4336.00
TOI-1782.02,0.0257390000,4336.00
TOI-1789 b,0.0488200000,5991.00
TOI-1794 b,0.0820000000,5631.00
TOI-1798.01,0.0749840000,5165.00
TOI-1798.02,0.0107890000,5165.00
TOI-1799 b,0.0725020000,5690.00
TOI-1801 b,0.0750000000,3863.00
TOI-1803 b,0.0600000000,4687.00
TOI-1803 c,0.0970000000,4687.00
TOI-1806.01,0.0877350440,3272.00
TOI-1807 b,0.0122000000,4914.00
TOI-181 b,0.0539000000,4994.00
TOI-1811 b,0.0438900000,4766.00
TOI-1814 b,,4872.84
TOI-1820 b,0.0610000000,5734.00
TOI-1823 b,0.2120000000,4927.00
TOI-1824 b,0.1510000000,5165.00
TOI-1836 b,0.1597000000,6380.00
TOI-1836 c,0.0308900000,6237.00
TOI-1839 b,,5315.91
TOI-1839 c,,5315.91
TOI-1842 b,0.1000000000,6039.00
